wave_index,slug,title,venue,arxiv_url,code_url
0,0_acontextintegrated,A Context-Integrated Transformer-Based Neural Network for Auction Design,ICML 2022,https://arxiv.org/abs/2201.12489,https://github.com/zjduan/CITransNet
1,1_ageometricframewor,A Geometric Framework for Understanding Memorization in Generative Models,ICLR 2025,https://arxiv.org/abs/2411.00113,https://github.com/layer6ai-labs/dgm_geometry
2,2_aratedistortionvie,A Rate-Distortion View of Uncertainty Quantification,ICML 2024,https://arxiv.org/abs/2406.10775,https://github.com/ifiaposto/Distance_Aware_Bottleneck
3,3_arobusttestforthes,A Robust Test for the Stationarity Assumption in Sequential Decision Making,ICML 2023,https://proceedings.mlr.press/v202/wang23ai.html,https://github.com/jtwang95/Double_CUSUM_RL
4,4_atheoreticalanalys,A Theoretical Analysis of the Test Error of Finite-Rank Kernel Ridge Regression,NeurIPS 2023,https://arxiv.org/abs/2310.00987,
5,5_aviewfromsomewhere,A View From Somewhere: Human-Centric Face Representations,ICLR 2023,https://arxiv.org/abs/2303.17176,https://github.com/SonyAI/a_view_from_somewhere
6,6_accurateandscalabl,Accurate and Scalable Estimation of Epistemic Uncertainty for Graph Neural Networks,ICLR 2024,https://arxiv.org/abs/2309.10976,
7,7_activelearningwith,Active Learning with Tabular Language Models,NeurIPS 2022,https://openreview.net/forum?id=b6UtkPRUivA,
8,8_agnosticlearnabili,Agnostic Learnability of Halfspaces via Logistic Loss,ICML 2022,https://arxiv.org/abs/2201.13419,
9,9_allinarow,All in a Row: Compressed Convolution Networks for Graphs,ICML 2023,https://proceedings.mlr.press/v202/sun23k.html,https://github.com/sunjss/CoCN
10,10_aninfinitewidthana,An Infinite-Width Analysis on the Jacobian-Regularised Training of a Neural Network,ICML 2024,https://arxiv.org/abs/2312.03386,
11,11_automaticclipping,Automatic Clipping: Differentially Private Deep Learning Made Easier and Stronger,NeurIPS 2023,https://arxiv.org/abs/2206.07136,https://github.com/awslabs/fast-differential-privacy
12,12_biologicallyinspir,Biologically-inspired adaptive learning in the Hopfield-network based self-optimization model,NeurIPS 2023,,
13,13_bisimulationmakesa,Bisimulation Makes Analogies in Goal-Conditioned Reinforcement Learning,ICML 2022,https://arxiv.org/abs/2204.13060,https://sites.google.com/view/gc-bisimulation
14,14_butterflyeffectsof,Butterfly Effects of SGD Noise: Error Amplification in Behavior Cloning and Autoregression,,https://arxiv.org/abs/2310.11428,
15,15_cabinet,CABINET: Content Relevance-based Noise Reduction for Table Question Answering,ICLR 2024,https://arxiv.org/abs/2402.01155,https://github.com/Sohanpatnaik106/CABINET_QA
16,16_crop,CROP: Certifying Robust Policies for Reinforcement Learning through Functional Smoothing,ICLR 2022,https://arxiv.org/abs/2106.09292,https://github.com/AI-secure/CROP
17,17_cwerm,CW-ERM: Improving Autonomous Driving Planning with Closed-loop Weighted Empirical Risk Minimization,,https://arxiv.org/abs/2210.02174,https://woven-planet.github.io/l5kit
18,18_characterizingtheo,Characterizing the Optimal 0-1 Loss for Multi-class Classification with a Test-time Attacker,NeurIPS 2023,https://arxiv.org/abs/2302.10722,https://github.com/inspire-group/multiclass_robust_lb
19,19_collectivecertifie,Collective Certified Robustness against Graph Injection Attacks,ICML 2024,https://arxiv.org/abs/2403.01423,
20,20_colorequivariantco,Color Equivariant Convolutional Networks,NeurIPS 2023,https://arxiv.org/abs/2310.19368,https://github.com/Attila94/CEConv
21,21_comparingoptimizat,Comparing Optimization Targets for Contrast-Consistent Search,NeurIPS 2023,https://arxiv.org/abs/2311.00488,
22,22_conditionalmatrixf,Conditional Matrix Flows for Gaussian Graphical Models,NeurIPS 2023,https://arxiv.org/abs/2306.07255,https://github.com/marcello-negri/CMF
23,23_conformalsemantick,Object Pose Estimation with Statistical Guarantees: Conformal Keypoint Detection and Geometric Uncertainty Propagation,CVPR 2023,https://arxiv.org/abs/2303.12246,https://github.com/NVlabs/ConformalKeypoint
24,24_dartformer,DARTFormer: Finding The Best Type Of Attention,,https://arxiv.org/abs/2210.00641,
25,25_dragonn,DRAGONN: Distributed Randomized Approximate Gradients of Neural Networks,ICML 2022,https://proceedings.mlr.press/v162/wang22aj.html,https://github.com/zhuangwang93/dragonn
26,26_ds1000,DS-1000: A Natural and Reliable Benchmark for Data Science Code Generation,ICML 2023,https://arxiv.org/abs/2211.11501,https://github.com/xlang-ai/DS-1000
27,27_dataefficientlarge,Data-efficient Large Vision Models through Sequential Autoregression,ICML 2024,https://arxiv.org/abs/2402.04841,https://github.com/ggjy/DeLVM
28,28_deconvolvingdetect,Deconvolving Detector Effects for Distribution Moments,NeurIPS 2022,https://arxiv.org/abs/2407.11284,https://github.com/hep-lbdl/MomentUnfolding
29,29_deepdemonstrationt,Deep Demonstration Tracing: Learning Generalizable Imitator Policy for Runtime Imitation from a Single Demonstration,ICML 2024,https://osil-ddt.github.io,
30,30_deepjoint,DeepJoint: Robust Survival Modelling Under Clinical Presence Shift,,https://arxiv.org/abs/2205.13481,https://github.com/Jeanselme/ClinicalPresence
31,31_demonstrationfreea,Demonstration-free Autonomous Reinforcement Learning via Implicit and Bidirectional Curriculum,ICML 2023,https://arxiv.org/abs/2305.09943,https://github.com/snu-larr/ibc_official
32,32_dichotomyincomposi,Do Large Language Models Have Compositional Ability? An Investigation into Limitations and Scalability,COLM 2024,https://arxiv.org/abs/2407.15720,https://github.com/OliverXUZY/LLM_Compose
33,33_differentiallypriv,Differentially Private CutMix for Split Learning with Vision Transformer,NeurIPS 2022,https://arxiv.org/abs/2210.15986,
34,34_divingintounderwat,Diving into Underwater: Segment Anything Model Guided Underwater Salient Instance Segmentation and A Large-scale Dataset,ICML 2024,https://arxiv.org/abs/2406.06039,https://github.com/LiamLian0727/USIS10K
35,35_doyourememberoverc,Do You Remember? Overcoming Catastrophic Forgetting for Fake Audio Detection,ICML 2023,https://arxiv.org/abs/2308.03300,
36,36_equivariantpolynom,Equivariant Polynomials for Graph Neural Networks,ICML 2023,https://arxiv.org/abs/2302.11556,
37,37_extendingkernelpca,"Extending Kernel PCA through Dualization: Sparsity, Robustness and Fast Algorithms",ICML 2023,https://proceedings.mlr.press/v202/tonin23a.html,https://github.com/taralloc/dc-kpca
38,38_fastkinematicsmode,Fast kinematics modeling for conjunction with lens image modeling,NeurIPS 2022,https://ml4physicalsciences.github.io/2022/,
39,39_fastscalablewarmst,"Fast, Scalable, Warm-Start Semidefinite Programming with Spectral Bundling and Sketching",,https://arxiv.org/abs/2312.11801,
40,40_finetuninglanguage,Fine-Tuning Language Models with Just Forward Passes,NeurIPS 2023,https://arxiv.org/abs/2305.17333,https://github.com/princeton-nlp/MeZO
41,41_flexibleattentionb,Flexible Attention-Based Multi-Policy Fusion for Efficient Deep Reinforcement Learning,NeurIPS 2023,https://arxiv.org/abs/2210.03729,https://github.com/Pascalson/KGRL.git
42,42_g2n2,G2N2: Weisfeiler and Lehman go grammatical,ICLR 2024,https://arxiv.org/abs/2303.01590,https://github.com/JPiquenot/Wesfeiler-and-Lehman-go-grammatical
43,43_generationprobabil,Generation Probabilities are Not Enough: Improving Error Highlighting for AI Code Suggestions,NeurIPS 2022,https://arxiv.org/abs/2302.07248,
44,44_geomformer,GeoMFormer: A General Architecture for Geometric Molecular Representation Learning,ICML 2024,https://arxiv.org/abs/2406.16853,https://github.com/c-tl/GeoMFormer
45,45_georeasonergeoloca,GeoReasoner: Geo-localization with Reasoning in Street Views using a Large Vision-Language Model,ICML 2024,https://arxiv.org/abs/2406.18572,https://github.com/lingli1996/GeoReasoner
46,46_highperformancetem,High-Performance Temporal Reversible Spiking Neural Networks with O(L) Training Memory and O(1) Inference Cost,ICML 2024,https://arxiv.org/abs/2405.16466,https://github.com/BICLab/T-RevSNN
47,47_howdononlineartran,How Do Nonlinear Transformers Learn and Generalize in In-Context Learning?,ICML 2024,https://arxiv.org/abs/2402.15607,
48,48_identifyingthecont,Identifying the Context Shift between Test Benchmarks and Production Data,,https://arxiv.org/abs/2207.01059,
49,49_improvingequilibri,Improving equilibrium propagation without weight symmetry through Jacobian homeostasis,ICLR 2024,https://arxiv.org/abs/2309.02214,https://github.com/Laborieux-Axel/generalized-holo-ep
50,50_infinitygantowards,InfinityGAN: Towards Infinite-Pixel Image Synthesis,ICLR 2022,https://arxiv.org/abs/2104.03963,https://github.com/hubert0527/InfinityGAN
51,51_informationgainpro,Information Gain Propagation: A New Way to Graph Active Learning with Soft Labels,ICLR 2022,https://arxiv.org/abs/2203.01093,https://github.com/zwt233/IGP
52,52_innerclassifierfre,Inner Classifier-Free Guidance and Its Taylor Expansion for Diffusion Models,ICLR 2024,https://openreview.net/forum?id=0QAzIMq32X,
53,53_inputgradientspace,Input-gradient space particle inference for neural network ensembles,ICLR 2024,https://arxiv.org/abs/2306.02775,https://github.com/AaltoPML/FoRDE
54,54_inverseapproximati,Inverse Approximation Theory for Nonlinear Recurrent Neural Networks,ICLR 2024,https://arxiv.org/abs/2305.19190,
55,55_inversetransitionl,Bayesian Inverse Transition Learning for Offline Settings,ICML 2023,https://arxiv.org/abs/2308.05075,
56,56_langevinautoencode,Langevin Autoencoders for Learning Deep Latent Variable Models,NeurIPS 2022,https://arxiv.org/abs/2209.07036,https://github.com/iShohei220/LAE
57,57_learningtoreachgoa,Learning to Reach Goals via Diffusion,ICML 2024,https://arxiv.org/abs/2310.02505,https://github.com/vineetjain96/merlin
58,58_lightschrdingerbri,Light Schrödinger Bridge,ICLR 2024,https://arxiv.org/abs/2310.01174,https://github.com/ngushchin/LightSB
59,59_matrixcompressionv,Matrix Compression via Randomized Low Rank and Low Precision Factorization,NeurIPS 2023,https://arxiv.org/abs/2310.11028,https://github.com/pilancilab/matrix-compressor
60,60_mechanisticmodecon,Mechanistic Mode Connectivity,ICML 2023,https://arxiv.org/abs/2211.08422,https://github.com/EkdeepSLubana/MMC
61,61_moccasin,Moccasin: Efficient Tensor Rematerialization for Neural Networks,ICML 2023,https://arxiv.org/abs/2304.14463,
62,62_musczeroshotindust,MuSc: Zero-Shot Industrial Anomaly Classification and Segmentation with Mutual Scoring of the Unlabeled Images,ICLR 2024,https://arxiv.org/abs/2401.16753,https://github.com/xrli-U/MuSc
63,63_nearrealtimemonito,Near-real-time monitoring of global ocean carbon sink,Scientific Data 2024,https://doi.org/10.6084/m9.figshare.24658494.v1,https://github.com/kepiyu/CMO-NRT
64,64_neupl,NeuPL: Neural Population Learning,ICLR 2022,https://arxiv.org/abs/2202.07415,
65,65_neuraltangentkerne,A Neural Tangent Kernel Perspective of Infinite Tree Ensembles,ICLR 2022,https://arxiv.org/abs/2109.04983,
66,66_neuralunbalancedop,Neural Unbalanced Optimal Transport via Cycle-Consistent Semi-Couplings,,https://arxiv.org/abs/2209.15621,
67,67_neurosymboliclangu,Neuro-Symbolic Language Modeling with Automaton-augmented Retrieval,ICML 2022,https://arxiv.org/abs/2201.12431,https://github.com/neulab/retomaton
68,68_neuroformer,Neuroformer: Multimodal and Multitask Generative Pretraining for Brain Data,ICLR 2024,https://arxiv.org/abs/2311.00136,https://github.com/a-antoniades/Neuroformer
69,69_ontheconvergenceof,On the Convergence of mSGD and AdaGrad for Stochastic Optimization,,https://arxiv.org/abs/2201.11204,
70,70_pixiuacomprehensiv,"PIXIU: A Comprehensive Benchmark, Instruction Dataset and Large Language Model for Finance",NeurIPS 2023,https://arxiv.org/abs/2306.05443,https://github.com/chancefocus/PIXIU
71,71_parallelsamplingof,Parallel Sampling of Diffusion Models,NeurIPS 2023,https://arxiv.org/abs/2305.16317,https://github.com/AndyShih12/paradigms
72,72_patchrot,PatchRot: A Self-Supervised Technique for Training Vision Transformers,NeurIPS 2022,https://arxiv.org/abs/2210.15722,https://github.com/s-chh/PatchRot
73,73_privacypreservingm,Privacy-Preserving Machine Learning for Collaborative Data Sharing via Auto-encoder Latent Space Embeddings,NeurIPS 2022,https://arxiv.org/abs/2211.05717,
74,74_quantifyingnetwork,Quantifying Network Similarity using Graph Cumulants,JMLR 2023,http://jmlr.org/papers/v24/21-0828.html,
75,75_revisitingrobustne,Revisiting Robustness in Graph Machine Learning,ICLR 2023,https://arxiv.org/abs/2305.00851,
76,76_rvs,RvS: What is Essential for Offline RL via Supervised Learning?,ICLR 2022,https://arxiv.org/abs/2112.10751,https://github.com/scottemmons/rvs
77,77_scalingsphericalcn,Scaling Spherical CNNs,ICML 2023,https://arxiv.org/abs/2306.05420,https://github.com/google-research/spherical-cnn
78,78_selfsuperviseddete,Self-supervised detection of atmospheric phenomena from remotely sensed synthetic aperture radar imagery,NeurIPS 2022,https://ml4physicalsciences.github.io/2022/,
79,79_sitdataset,SiT Dataset: Socially Interactive Pedestrian Trajectory Dataset for Social Navigation Robots,NeurIPS 2023,https://spalaboratory.github.io/SiT/,https://spalaboratory.github.io/SiT/
80,80_sparseparameteriza,Sparse Parameterization for Epitomic Dataset Distillation,NeurIPS 2023,https://proceedings.neurips.cc/paper_files/paper/2023/hash/9e8889198d16fb79926e71adbe38cae4-Abstract.html,https://github.com/MIV-XJTU/SPEED
81,81_spatialgraphattent,Spatial Graph Attention and Curiosity-driven Policy for Antiviral Drug Discovery,ICLR 2022,https://arxiv.org/abs/2106.02190,https://github.com/yulun-rayn/DGAPN
82,82_stylemorphdisentan,StyleMorph: Disentangled 3D-Aware Image Synthesis with a 3D Morphable StyleGAN,ICLR 2023,https://openreview.net/forum?id=Ojpb1y8jflw,
83,83_subtractivemixture,Subtractive Mixture Models via Squaring: Representation and Learning,ICLR 2024,https://arxiv.org/abs/2310.00724,https://github.com/april-tools/squared-npcs
84,84_thehessianscreenin,The Hessian Screening Rule,NeurIPS 2022,https://arxiv.org/abs/2104.13026,https://github.com/jolars/HessianScreening
85,85_timesiam,TimeSiam: A Pre-Training Framework for Siamese Time-Series Modeling,ICML 2024,https://arxiv.org/abs/2402.02475,https://github.com/thuml/TimeSiam
86,86_towardsreasoningaw,Towards Reasoning-Aware Explainable VQA,NeurIPS 2022,https://arxiv.org/abs/2211.05190,
87,87_towardsunbiasedgra,Towards Unbiased Gravitational-Wave Parameter Estimation using Score-Based Likelihood Characterization,ICML 2023,https://arxiv.org/abs/2410.19956,
88,88_transformersparall,"Transformers, parallel computation, and logarithmic depth",ICML 2024,https://arxiv.org/abs/2402.09268,https://github.com/chsanford/hop-induction-heads
89,89_trulyscaleequivari,Truly Scale-Equivariant Deep Nets with Fourier Layers,NeurIPS 2023,https://arxiv.org/abs/2311.02922,https://github.com/ashiq24/Scale_Equivarinat_Fourier_Layer
90,90_unimax,UniMax: Fairer and More Effective Language Sampling for Large-Scale Multilingual Pretraining,ICLR 2023,https://arxiv.org/abs/2304.09151,https://github.com/google-research/t5x
91,91_unitabe,UniTabE: A Universal Pretraining Protocol for Tabular Foundation Model in Data Science,ICLR 2024,https://arxiv.org/abs/2307.09249,
92,92_unimask,Uni[MASK]: Unified Inference in Sequential Decision Problems,NeurIPS 2022,https://arxiv.org/abs/2211.10869,https://github.com/micahcarroll/uniMASK
93,93_unveilingprivacyme,"Unveiling Privacy, Memorization, and Input Curvature Links",ICML 2024,https://arxiv.org/abs/2402.18726,
94,94_vectormapnetendtoe,VectorMapNet: End-to-end Vectorized HD Map Learning,ICML 2023,https://arxiv.org/abs/2206.08920,https://tsinghua-mars-lab.github.io/vectormapnet/
95,95_videocomposercompo,VideoComposer: Compositional Video Synthesis with Motion Controllability,NeurIPS 2023,https://arxiv.org/abs/2306.02018,https://github.com/ali-vilab/videocomposer
96,96_visualcorresponden,Visual Correspondence Hallucination,ICLR 2022,https://arxiv.org/abs/2106.09711,
97,97_regrapheditnetwork,[Re] Graph Edit Networks,ReScience C 2022,https://openreview.net/forum?id=H5lOnzXhAY,https://github.com/MarusaOrazem/reproducibility_challenge
98,98_flabbenchmarking,FLAb: Benchmarking deep learning methods for antibody fitness prediction,NeurIPS 2023,https://doi.org/10.1101/2024.01.13.575504,https://github.com/Graylab/FLAb
99,99_rnaproteininter,RNA-Protein Interaction Classification via Sequence Embeddings,ICLR 2024,https://www.biorxiv.org/content/10.1101/2024.11.08.622607,
